==================================================
DAGGERFALL UNITY AUTOMATED RESOURCE REPORT
Generated on: 8/26/2026 5:57:38 PM
==================================================

--- MACROS (37 Unique) ---
%cn        -> Player's current character class name (e.g., Mage, Warrior)
%crn       -> Player's current rank name within a guild or faction
%dat       -> Current in-game calendar date string
%di        -> Compass direction to the last referenced quest destination location
%dng       -> Name of the target quest dungeon, crypt, or cave system
%fn        -> Player's character first name string
%g         -> Lowercase subjective gender pronoun for player (he / she)
%G         -> Capitalized subjective gender pronoun for player (He / She)
%g1        -> Lowercase objective gender pronoun for player (him / her)
%G1        -> Capitalized objective gender pronoun for player (Him / Her)
%g2        -> Lowercase possessive gender pronoun for player (his / hers)
%g2self    -> Lowercase reflexive gender pronoun for player (himself / herself)
%g3        -> Alternative lowercase possessive gender layout string (his / her)
%G3        -> Alternative capitalized possessive gender layout string (His / Her)
%god       -> Name of the local deity or temple god worshiped in the current region
%jok       -> Randomized joke phrase or regional rumor spoken by an NPC
%kno       -> Name of the active Knightly Order or military guild in the region
%loc       -> Generic location type description (e.g., town, tavern, shop, temple)
%mn        -> Specific structural name of a dungeon or location layout module
%n         -> Target NPC's common name or short label identifier
%nam       -> Full formal name of the target NPC or quest contact
%nrn       -> Faction rank name of the NPC you are actively speaking with
%oth       -> Context-sensitive placeholder value for structural variables
%pcf       -> Formal title or faction grouping greeting used for the player
%pcn       -> Player's full custom character layout name
%pct       -> Player's current title rank inside a specific active faction
%pg3       -> Engine variant possessive gender modifier string
%qdat      -> Explicit calendar day/date when the current quest was accepted
%qdt       -> Concrete expiration date/time details remaining before quest failure
%ra        -> Race of the player character (e.g., Breton, Nord, Redguard)
%reg       -> Name of the current political province or region (e.g., Daggerfall)
%rn        -> Target name reference index or regional network tracking label
%rt        -> Structural building layout type of the target location (e.g., Palace, Hovel)
%t         -> Name of the target destination town, village, or settlement city
%thd       -> Direct address honorific title used by an NPC to you (e.g., Sir, My Lord)
%vam       -> Name of a specific vampire clan associated with the current region

%vcn       -> Vampire NPC Clan (Outputs the specific vampire clan name of the target NPC)

--- FORMATTING TAGS (1 Unique) ---
_crypt_        -> Crypt (A graveyard vault, tomb, or minor undead dungeon structure) **[Location]**
_darkb_        -> Dark Brotherhood (A generic Dark Brotherhood faction hook or location) **[Faction] [Location]**
_darkbmember_  -> Dark Brotherhood Member (An assassin NPC target or contact) **[NPC]**
_db_           -> Dark Brotherhood (Shorthand variable for a Dark Brotherhood resource) **[Faction]**
_decoy_        -> Decoy (A fake item, trap object, or misleading NPC target) **[NPC] [Item]**
_dummy_        -> Dummy (A placeholder resource layout wrapper used for scripting checks) **[Trigger]**

_dungeon_      -> Target dungeon, crypt, or cave system where the quest takes place **[Location]**
_dungeon1_     -> First target dungeon (used in multi-dungeon or multi-stage quests) **[Location]**
_dungeon2_     -> Second target dungeon location **[Location]**
_dungeon3_     -> Third target dungeon location **[Location]**
_endbuilding_  -> The final destination building or delivery location to finish the quest **[Location]**
_fakedung_     -> Fake Dungeon (A misleading dungeon location used to trick the player) **[Location]**
_father_       -> Father (A specific parental NPC target, contact, or hostage) **[NPC]**
_fatherdung_   -> Father Dungeon (The specific dungeon where the father NPC is located) **[Location]**
_giver_        -> Alternative short variable mapping for the primary quest giver **[NPC]**
_graveyard_    -> Graveyard (A regional burial ground location resource) **[Location]**
_guard_        -> Guard (A defensive city soldier, hostile guard, or protector NPC) **[NPC] [Combat]**
_guardian_     -> Guardian (A specific protector entity guarding a quest objective) **[NPC] [Combat]**
_healer_       -> Healer (A temple restoration merchant or healing NPC contact) **[NPC]**
_hideout_      -> Hideout (A rogue, bandit, or vampire lair location) **[Location]**
_hintdung_     -> Hint Dungeon (A location where you find clues to the main objective) **[Location]**
_house_        -> House (A standard regional residential building destination) **[Location]**
_house2_       -> Second House (Alternative residential target building) **[Location]**
_itemdung_     -> Item Dungeon (The specific dungeon containing the target quest item) **[Location]**
_keydung_      -> Key Dungeon (The dungeon location where a required key is hidden) **[Location]**
_kidnapper_    -> Kidnapper (The hostile antagonist NPC who took a hostage) **[NPC] [Combat]**
_knight_       -> Knight (A warrior NPC contact representing a knightly order) **[NPC]**
_local_        -> A broad variable for a localized town target or neighborhood point **[Location]**
_lostdung_     -> Lost Dungeon (A remote or hidden dungeon location resource) **[Location]**
_lover_        -> Lover (A romantic partner NPC target, rescue objective, or contact) **[NPC]**
_maker_        -> Maker (The crafter or creator NPC of a specific quest item) **[NPC]**
_mansion_      -> Mansion (A noble or wealthy citizen's large residential building) **[Location]**
_mapdung_      -> Map Dungeon (The dungeon layout containing a crucial quest map) **[Location]**
_mfriend_      -> Mutual Friend (An intermediate companion or contact NPC) **[NPC]**
_mg_           -> Mages Guild (Shorthand variable mapping for Mages Guild resources) **[Faction]**
_mguild_       -> Mages Guild (Specific Mages Guild building or guild hall target) **[Location]**
_mondun_       -> Monster Dungeon shorthand reference variable **[Location]**
_mondung_      -> Monster Dungeon (Primary dungeon layout populated by beast/monster types) **[Location]**
_mondung2_     -> Second Monster Dungeon layout location resource **[Location]**
_myndung_      -> Minor Dungeon or custom layout location variant hook **[Location]**
_newdung_      -> New Dungeon (A newly revealed or dynamic quest dungeon target) **[Location]**
_npc1_         -> First Generic Non-Player Character participant in the script **[NPC]**
_npc2_         -> Second Generic Non-Player Character participant in the script **[NPC]**
_oblivion_     -> Oblivion (A Daedric realm hook or external planar portal location) **[Location]**
_orsinium_     -> Orsinium (An Orcish stronghold or specific Orc-centric quest location) **[Location] [Faction]**
_other_        -> Context-sensitive miscellaneous resource hook or objective modifier **[Trigger]**
_pawn_         -> Pawnshop (A local pawnbroker merchant or retail establishment shop) **[Location]**
_pickuplocal_  -> Local Pickup (The nearby town structure where you pick up a package) **[Location]**
_pickupregion_ -> Regional Pickup (A distant location in the province to retrieve an item) **[Location]**
_priest_       -> Priest (A temple holy worker NPC contact or quest target) **[NPC]**
_qgfriend_     -> Quest Giver's Friend (An ally NPC associated with the client) **[NPC]**
_qgiver_       -> Quest Giver shorthand mapping descriptor variable **[NPC]**
_questg_       -> Quest Giver alternative variable slice shorthand **[NPC]**
_questgiver_   -> Quest Giver (Main script anchor link to the target contract employer) **[NPC]**
_rebelhouse_   -> Rebel House (The residential safehouse of a rogue faction or rebel NPC) **[Location]**
_ringdung_     -> Ring Dungeon (The dungeon location where a magical ring item is hidden) **[Location]**
_ruler_        -> Ruler (The regional noble, king, queen, or baron leading the province) **[NPC] [Faction]**
_sage_         -> Sage (A wise scholar, lore-master, or informant NPC contact) **[NPC]**
_scholar_      -> Scholar (An educated researcher, academic, or library NPC target) **[NPC]**
_scholardung_  -> Scholar Dungeon (The dungeon where a kidnapped scholar is being held) **[Location]**

_shedungent_      -> Shedu Dungeon (A specific high-level or custom quest dungeon layout) **[Location]**
_sleepingmage_    -> Sleeping Mage (A specific unconscious or trapped wizard NPC target) **[NPC]**
_snitch_          -> Snitch (An informant or spy NPC contact who holds key quest data) **[NPC]**
_spouse_          -> Spouse (The player's or an NPC's husband/wife rescue target or contact) **[NPC]**
_staffdung_       -> Staff Dungeon (The specific dungeon where a magical staff item is hidden) **[Location]**
_stronghold_      -> Stronghold (An Orcish fort, military outpost, or bandit base location) **[Location]**
_thiefhouse_      -> Thief House (The residential building or safehouse of a thieves' guild member) **[Location]**
_ukcrypt_         -> Unknown Crypt (A specific hidden or newly discovered tomb layout) **[Location]**
_vamp_            -> Vampire (A specific hostile vampire enemy or quest contact NPC) **[NPC] [Combat]**
_vamp1_           -> First Vampire target (Used in multi-target hunt quests) **[NPC] [Combat]**
_vamp2_           -> Second Vampire target (Used in multi-target hunt quests) **[NPC] [Combat]**
_vampire_         -> Vampire (Alternative explicit enemy or faction interaction hook) **[NPC] [Combat]**
_villager_        -> Villager (A generic town resident NPC contact or informant) **[NPC]**
_wereBrother_     -> Werewolf Brother (A lycanthrope faction member or cursed NPC relative) **[NPC]**
_witch_           -> Witch (A witch coven member NPC contact used for Daedric invocations) **[NPC]**
_witness_         -> Witness (An NPC contact who saw a crime and provides clues) **[NPC]**
_woodsman_        -> Woodsman (A wilderness hunter, hermit, or lumberjack NPC contact) **[NPC]**
_wrongdung_       -> Wrong Dungeon (A red-herring dungeon meant to mislead the player) **[Location]**
_agentplace_      -> Agent Place (The specific location, house, or room where an agent hides) **[Location]**
_alchemyshop_     -> Alchemy Shop (A local retail store building specializing in potions) **[Location]**
_arena_           -> Arena (A combat arena or gladiator layout testing hook resource) **[Location]**
_bank_            -> Bank (The regional financial institution building used for gold loans/letters) **[Location]**
_banker_          -> Banker (The specific service NPC merchant managing bank transactions) **[NPC]**
_betrothedhome_   -> Betrothed Home (The residential house of an NPC's fiancé or fiancée) **[Location]**
_castfort_        -> Castle Fort (Alternative variable mapping for a heavily fortified stronghold) **[Location]**
_castle_          -> Castle (The primary royal palace or seat of regional political power) **[Location]**
_chemist_         -> Chemist (Alternative shop or merchant label mapping for an alchemist) **[NPC]**
_childhouse_      -> Residence location of a child NPC target, victim, or contact **[Location]**
_childlocale_     -> Child Locale (The general neighborhood or town square where a child is located) **[Location]**
_competitor_      -> Competitor (A business rival, opposing mercenary, or enemy merchant NPC) **[NPC]**
_conhouse_        -> Con House (The hideout or residence of a con artist or scammer NPC) **[Location]**
_contact_         -> Target Contact (Primary intermediate link NPC variable) **[NPC]**
_contact1_        -> First Target Contact (Used in multi-stage dialogue quests) **[NPC]**
_contact2_        -> Second Target Contact (Used in multi-stage dialogue quests) **[NPC]**
_darkb_           -> Dark Brotherhood (Shorthand faction variable resource hook) **[Faction]**
_daughterhouse_   -> Daughter's House (The residential home layout of an NPC's daughter) **[Location]**
_db_              -> Dark Brotherhood shorthand variance reference symbol **[Faction]**
_dbguild_         -> Dark Brotherhood Guild (The specific hidden sanctuary building target) **[Location]**
_depository_      -> Depository (A secure storage vault, bank asset room, or item stash location) **[Location]**
_destination_     -> Destination (The final target town or building required by the script layout) **[Location]**
_dirtypit_        -> Dirty Pit (A low-tier dungeon, sewer, or specific layout map placeholder) **[Location]**
_dummy_           -> Dummy (A placeholder layout wrapper used for minor script logic checks) **[Trigger]**
_dungeon_         -> Target dungeon, crypt, or cave system where quest activities happen **[Location]**
_giver_           -> Shorthand identifier variable mapping back to the quest client **[NPC]**
_guard_           -> Guard (A city watchman, dungeon protector, or hostile sentry NPC) **[NPC] [Combat]**
_hidingplace_     -> Hiding Place (A secret location or house container where a target is stashed) **[Location]**
_home_            -> Home (The primary baseline residence layout of a target NPC) **[Location]**
_house_           -> House (Standard residential building destination resource) **[Location]**
_house1_          -> First House variant identifier (Used when multiple buildings are indexed) **[Location]**
_house2_          -> Second House variant identifier resource **[Location]**
_house3_          -> Third House variant identifier resource **[Location]**

_informant1_      -> First Informant (The primary spy or witness NPC providing clues) **[NPC]**
_inn_             -> Inn (A local tavern or lodging house destination location) **[Location]**
_itemdung_        -> Item Dungeon (The dungeon layout containing the target quest item) **[Location]**
_itemplace_       -> Item Place (The specific room, container, or building where an item spawns) **[Location]**
_kidnapper_       -> Kidnapper (The hostile antagonist NPC who took a hostage) **[NPC] [Combat]**
_knight_          -> Knight (A warrior NPC representing a regional knightly order) **[NPC]**
_local_           -> A localized town layout or residential neighborhood point **[Location]**
_location_        -> Location (A generic designated travel destination hook) **[Location]**
_lovehouse_       -> Love House (The residential home of an NPC's secret lover) **[Location]**
_lover_           -> Lover (A romantic partner NPC target or rescue objective) **[NPC]**
_mageguild_       -> Mages Guild (A standard local Mages Guild hall building resource) **[Location]**
_magesguild_      -> Mages Guild (Alternative structural mapping for a wizard sanctuary) **[Location]**
_mansion_         -> Mansion (A wealthy noble's large residential building destination) **[Location]**
_meetingplace_    -> Meeting Place (A specific tavern, shop, or street corner for a handoff) **[Location]**
_merchanthome_    -> Merchant Home (The residential house of a shopkeeper or trader NPC) **[Location]**
_mg_              -> Mages Guild shorthand tracking variable **[Faction]**
_missingperson_   -> Missing Person (The victim NPC who has disappeared or been kidnapped) **[NPC]**
_mondung_         -> Monster Dungeon (A dungeon resource populated by monster-type enemies) **[Location]**
_newplace_        -> New Place (A dynamically chosen target building or town location) **[Location]**
_noblehome_       -> Noble Home (The residential house of an aristocrat or noble NPC) **[Location]**
_noblehouse_      -> Noble House (Alternative mapping for an upper-class mansion structure) **[Location]**
_npc1_            -> First Generic Non-Player Character script participant **[NPC]**
_npc2_            -> Second Generic Non-Player Character script participant **[NPC]**
_oblivion_        -> Oblivion (A Daedric realm hook or planar portal destination) **[Location]**
_oracletemple_    -> Oracle Temple (A specific temple structure housing an oracle or seer NPC) **[Location]**
_palace_          -> Palace (The central castle or seat of power for the region's ruler) **[Location]**
_pawn_            -> Pawnshop (A local pawnbroker retail store location) **[Location]**
_priest_          -> Priest (A temple holy worker NPC contact or quest target) **[NPC]**
_priesthome_      -> Priest Home (The residential house of a local cleric or priest NPC) **[Location]**
_prophouse_       -> Prop House (A designated developer or prop testing location resource) **[Location]**
_qgfriend_        -> Quest Giver's Friend (An ally NPC associated with the main client) **[NPC]**
_qgiver_          -> Quest Giver shorthand mapping tracking variable **[NPC]**
_questgiver_      -> Quest Giver (Main script anchor linked to the hiring employer) **[NPC]**
_rebelhouse_      -> Rebel House (The safehouse building of an underground or rogue faction) **[Location]**
_safehouse_       -> Safehouse (A secure retreat or drop-off building container) **[Location]**
_sage_            -> Sage (A wise scholar or loremaster NPC informant contact) **[NPC]**
_scholar_         -> Scholar (An academic or library NPC target providing research data) **[NPC]**
_school_          -> School (A local learning institution or specific temple wing layout) **[Location]**
_shop_            -> Shop (A generic commercial retail store structure destination) **[Location]**
_sistershouse_    -> Sister's House (The residential home layout of an NPC's sister) **[Location]**
_snitch_          -> Snitch (An informant or spy NPC holding crucial plot data) **[NPC]**
_store_           -> Store (A generic local merchant building resource) **[Location]**
_storehouse_      -> Storehouse (A warehouse, secure storage unit, or supply building) **[Location]**
_target_          -> Target (The primary goal, enemy boss, or item of the entire quest) **[NPC] [Item]**
_targethouse_     -> Target House (The specific building where your goal or enemy resides) **[Location]**
_tavern_          -> Tavern (A local public house or drinking establishment location) **[Location]**
_temple_          -> Temple (A regional religious building or holy coven site) **[Location]**
_TestBuilding_    -> Test Building (A layout debugging or logic testing anchor) **[Location]**
_thiefhome_       -> Thief Home (The residence of a specific thieves' guild rogue NPC) **[Location]**
_thiefhouse_      -> Thief House (Alternative residential tracking for a thief hideout) **[Location]**
_thiefplace_      -> Thief Place (The specific spot or room where a thief contact waits) **[Location]**
_thievesguild_    -> Thieves Guild (The local sanctuary building or tavern front for rogues) **[Location]**

_townhouse_       -> Townhouse (A standard multi-story urban residential building) **[Location]**
_transporter_     -> Transporter (A mages' guild teleporter NPC or portal travel mechanism) **[NPC]**

_vamp_               -> Vampire (Hostile vampire enemy or faction interaction contact NPC) **[NPC] [Combat]**
_vamp2_              -> Second Vampire enemy target (Used in multi-stage hunting scripts) **[NPC] [Combat]**
_vamphouse_          -> Vampire House (A regular residential building taken over by vampires) **[Location]**
_vampire_            -> Vampire (Explicit enemy entity resource layout hook) **[NPC] [Combat]**
_witch_              -> Witch (A coven member NPC contact used for Daedric invocations) **[NPC]**
_withouse_           -> Wit House / Witness House (The specific building where a witness is hidden) **[Location]**
_witness_            -> Witness (An NPC contact who saw a crime occur and provides clues) **[NPC]**
_woodsman_           -> Woodsman (A wilderness ranger, hunter, or hermit NPC contact) **[NPC]**
_0x3c_               -> Hexadecimal placeholder identifier used for raw asset mapping or debugging **[Trigger]**
_1stparton_          -> First Part On (A custom layout stage trigger script marker) **[Trigger]**
_2dagger_            -> Second Dagger (A secondary or alternative quest dagger item artifact) **[Item]**
_2dung_              -> Second Dungeon (A secondary quest destination cave/crypt resource) **[Location]**
_2letter_            -> Second Letter (A secondary narrative document or delivery package item) **[Item]**
_2mondung_           -> Second Monster Dungeon (A secondary dungeon layout populated by monsters) **[Location]**
_2myndung_           -> Second Minor Dungeon (An alternative minor layout destination hook) **[Location]**
_2ndgo_              -> Second Go (A multi-stage quest progression logic tracker) **[Trigger]**
_2ndparton_          -> Second Part On (A secondary phase quest layout stage marker) **[Trigger]**
_2palace_            -> Second Palace (An alternative royal castle or seat of power target building) **[Location]**
_2ransom_            -> Second Ransom (A backup ransom payment gold pile or item objective) **[Item]**
_2shedungent_        -> Second Shedu Dungeon (An alternative high-tier quest dungeon layout) **[Location]**
_2storehouse_        -> Second Storehouse (A secondary warehouse or supply building resource) **[Location]**
_a1_                 -> Generic array asset index 1 (Used for multi-option script conditions) **[Trigger]**
_a2_                 -> Generic array asset index 2 **[Trigger]**
_a3_                 -> Generic array asset index 3 **[Trigger]**
_a4_                 -> Generic array asset index 4 **[Trigger]**
_a5_                 -> Generic array asset index 5 **[Trigger]**
_a6_                 -> Generic array asset index 6 **[Trigger]**
_accompany_          -> Accompany (An escort target NPC who physically follows the player) **[NPC]**
_acolyte_            -> Acolyte (A low-ranking temple worker or novice cleric NPC contact) **[NPC]**
_acrobat_            -> Acrobat (A specific thief-class or entertainer NPC contact type) **[NPC]**
_activatechoice_     -> Activate Choice (A dynamic script branching option or prompt decision trigger) **[Trigger]**
_advancequest_       -> Advance Quest (A structural code marker used to push script steps forward) **[Trigger]**
_agent_              -> Agent (An undercover faction contact or rogue operative NPC) **[NPC]**
_agentplace_         -> Agent Place (The building, house, or room where an operative is hiding) **[Location]**
_agentuk_            -> Unknown Agent (A mysterious or unnamed faction operative NPC target) **[NPC]**
_aide_               -> Aide (An assistant, noble servant, or secretary NPC contact) **[NPC]**
_akatosh_            -> Akatosh (Lower-case data hook referencing the Dragon God temple faction) **[Faction]**
_Akatosh_            -> Akatosh (The specific regional Temple of Akatosh building layout resource) **[Location]**
_akorithi_           -> Akorithi (Lower-case variable reference to Queen Akorithi of Sentinel) **[NPC]**
_Akorithi_           -> Queen Akorithi (The major royal NPC character asset from the main questline) **[NPC] [Faction]**
_akorithiletter_     -> Akorithi's Letter (A critical royal document item from the Queen of Sentinel) **[Item]**
_akorithirevenge_    -> Akorithi's Revenge (A specific combat encounter or narrative event trigger) **[Trigger] [Combat]**
_alchemist_          -> Alchemist (An alchemical store merchant or potion maker NPC target) **[NPC]**
_alchemyshop_        -> Alchemy Shop (A commercial retail store building layout specializing in potions) **[Location]**
_almightyletter_     -> Almighty Letter (A high-priority dynamic narrative document or scroll item) **[Item]**
_altsafe_            -> Alternative Safehouse (An alternate hideout or item drop-off building container) **[Location]**
_amulet_             -> Amulet (A wearable magical neckpiece quest item objective) **[Item]**
_ancientlich_        -> Ancient Lich (A high-tier, powerful undead enemy boss resource target) **[NPC] [Combat]**
_annoyingwitness_    -> Annoying Witness (A specific troublesome informant NPC who must be dealt with) **[NPC]**
_answer_             -> Answer (A structural dialogue script hook checking user input responses) **[Trigger]**
_antimerchantletter_ -> Anti-Merchant Letter (A scandalous document item detailing schemes against traders) **[Item]**
_antimerchantlog_    -> Anti-Merchant Log (A journal or diary tracking plots against local merchants) **[Item]**

_antinobleletter_   -> Anti-Noble Letter (An incriminating letter or plot document against a noble) **[Item]**
_antinoblelog_      -> Anti-Noble Log (A diary or logbook containing plans against an aristocrat) **[Item]**
_antipriestletter_  -> Anti-Priest Letter (A heresy or blackmail document targeting a temple cleric) **[Item]**
_antipriestlog_     -> Anti-Priest Log (A ledger tracking actions or conspiracies against the priesthood) **[Item]**
_antithiefletter_   -> Anti-Thief Letter (A document detailing plans or safehouse tips to catch rogues) **[Item]**
_antithieflog_      -> Anti-Thief Log (A tracker or watch report focused on local thieves' guild operations) **[Item]**
_apo_               -> Apothecary (Shorthand layout mapping for a potion store or merchant) **[Location]**
_apothecary_        -> Apothecary (The specific potion merchant or shop structure) **[Location]**
_archer_            -> Archer (A marksman enemy variant or ranged combatant NPC target) **[NPC] [Combat]**
_arena_             -> Arena (A combat arena or gladiator layout testing hook resource) **[Location]**
_arkay_             -> Arkay (Data hook referencing the Temple faction of Arkay, God of Burials) **[Faction]**
_arrival_           -> Arrival (A travel location marker, trigger zone, or dynamic timer event) **[Trigger]**
_artifact_          -> Artifact (A powerful, rare, or unique quest item objective) **[Item]**
_artifact1_         -> First Artifact (Used in multi-item recovery quest variations) **[Item]**
_artifact2_         -> Second Artifact item tracking hook **[Item]**
_artifact3_         -> Third Artifact item tracking hook **[Item]**
_artifact4_         -> Fourth Artifact item tracking hook **[Item]**
_assassin_          -> Assassin (A hostile Dark Brotherhood or rogue killer NPC target) **[NPC] [Combat]**
_atAnyHome_         -> At Any Home (A condition choosing any random town residence building) **[Location]**
_atronach_          -> Atronach (An elemental golem enemy target, like fire, iron, or ice) **[NPC] [Combat]**
_attackPlayer_      -> Attack Player (An event script command that triggers an ambush or hostile spawn) **[Trigger] [Combat]**
_aubki_             -> Princess Aubk-i (The major royal NPC character asset, Queen of Daggerfall) **[NPC] [Faction]**
_aurielsbow_        -> Auriel's Bow (The specific legendary Daedric artifact weapon item) **[Item]**
_aurielshield_      -> Auriel's Shield (The specific legendary Daedric artifact shield item) **[Item]**
_badend_            -> Bad End (A script state trigger indicating quest failure or a negative choice) **[Trigger]**
_badpcn_            -> Bad Player Name (A placeholder or backup name variable if verification fails) **[Trigger]**
_ball_              -> Ball (An item asset resource or specific noble party event container) **[Item]**
_bank_              -> Bank (The regional financial institution building layout) **[Location]**
_banker_            -> Banker (The specific service NPC merchant managing bank transactions) **[NPC]**
_barbarians_        -> Barbarians (A faction grouping or hostile warrior NPC enemy wave) **[NPC] [Faction] [Combat]**
_bard_              -> Bard (A musician or rogue-class storyteller NPC contact) **[NPC]**
_barmaid_           -> Barmaid (A specific tavern worker NPC contact) **[NPC]**
_bats_              -> Giant Bats (Low-level winged beast enemies used for dungeon population) **[NPC] [Combat]**
_battlemage_        -> Battlemage (A powerful spell-casting heavy armored enemy variant or contact) **[NPC] [Combat]**
_batty_             -> Batty (Internal developer layout label, nickname, or quest creature tag) **[Trigger]**
_bear_              -> Grizzly Bear (A wildlife beast dungeon enemy resource target) **[NPC] [Combat]**
_Benevolence_of_    -> Benevolence of (Part of a temple faction title, like the Benevolence of Mara) **[Faction]**
_betrayguardian_    -> Betray Guardian (A branching decision choice to turn against a protector NPC) **[Trigger]**
_betrayQuestor_     -> Betray Questor (A branching choice to screw over the original quest giver) **[Trigger]**
_betrothed_         -> Betrothed (The fiancé or fiancée NPC target required for rescue/escort) **[NPC]**
_betrothedhome_     -> Betrothed Home (The residential house of an NPC's betrothed) **[Location]**
_blood_             -> Blood (An item artifact, like a vial of blood, or a vampire quest hook) **[Item]**
_bloodfather_       -> Bloodfather (A vampire clan patriarch boss enemy or faction lead) **[NPC] [Faction] [Combat]**
_Bloodysword_       -> Bloody Sword (A custom or specific cursed combat weapon quest item) **[Item]**
_bodyguard_         -> Bodyguard (A defensive sentinel NPC protecting a target contact or enemy) **[NPC]**
_bonk_              -> Bonk (A developer script action command tag, sound cue, or knockdown modifier) **[Trigger]**
_book_              -> Book (A readable quest text scroll, lore item, or delivery package) **[Item]**
_bookstore_         -> Bookstore (A local book dealer or scroll shop location target) **[Location]**
_boss_              -> Boss (The primary high-health enemy leader of a dungeon or ambush) **[NPC] [Combat]**
_bothdorjii_        -> Both Dorjii (Specific character asset reference or quest narrative variable) **[NPC]**
_bow_               -> Bow (A standard archery weapon item or required quest gear piece) **[Item]**
_bowdung_           -> Bow Dungeon (A localized target dungeon layout variant) **[Location]**


_bribe_              -> Bribe (An amount of gold or an item used to pay off an NPC contact) **[Item] [Trigger]**
_bribe2_             -> Second Bribe (Alternative or secondary payout condition) **[Item] [Trigger]**
_bribe3_             -> Third Bribe payout condition variable **[Item] [Trigger]**
